StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 18:15,7/13/18 18:17,0,174.23.180.232,100,123,1,7/13/18 18:17,R_9Az1SXqo3zulEK5,,,,,40.6499939,-112.0149994,anonymous,EN,2,2,1,12,4,1,2,2,3,2,3,3,,,3,12,1,2,6,5,2,5,3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:17,0,68.41.210.160,100,132,1,7/13/18 18:17,R_3k7XfHD0Rdy4Ior,,,,,43.0565033,-83.74829865,anonymous,EN,2,1,2,6,1,1,2,2,3,2,2,1,2,,,11,1,2,6,4,2,5,5,3,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:17,0,96.241.137.70,100,135,1,7/13/18 18:17,R_3jVGcOXNVz2sI5V,,,,,38.62460327,-76.93910217,anonymous,EN,1,1,2,4,2,2,2,2,2,2,4,3,,,3,8,1,2,6,5,2,3,5,3,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:17,0,73.141.66.69,100,107,1,7/13/18 18:17,R_1Cp7UHDtSrgIL8C,,,,,39.93589783,-75.15339661,anonymous,EN,3,1,2,8,2,2,1,1,2,2,3,1,1,,,7,1,3,5,5,2,2,3,1,.
7/13/18 18:15,7/13/18 18:17,0,12.50.38.226,100,122,1,7/13/18 18:17,R_322PMAyknd2zzM8,,,,,40.70440674,-89.65570068,anonymous,EN,2,1,2,4,2,2,2,1,3,2,2,1,1,,,9,1,3,,4,2,5,5,2,.
7/13/18 18:14,7/13/18 18:17,0,74.96.240.154,100,182,1,7/13/18 18:17,R_5coPdsLH5maAs1P,,,,,38.93580627,-77.16210175,anonymous,EN,4,1,1,6,1,1,2,2,3,2,3,1,2,,,30,2,4,6,5,2,5,5,2,.
7/13/18 18:16,7/13/18 18:17,0,107.77.215.227,100,107,1,7/13/18 18:17,R_Q0V5nfrFayQ95zr,,,,,28.46110535,-81.39389801,anonymous,EN,3,2,2,6,4,1,2,2,3,1,3,1,1,,,5,2,3,4,2,2,5,4,2,.
7/13/18 18:16,7/13/18 18:18,0,104.33.65.133,100,105,1,7/13/18 18:18,R_2EBpoqkY9DKkSwZ,,,,,34.125,-118.0495987,anonymous,EN,1,1,1,6,4,1,2,2,3,4,7,3,,,2,13,2,4,1,1,2,2,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:18,0,174.232.134.211,100,172,1,7/13/18 18:18,R_An6FcofU6gN7E5P,,,,,41.02319336,-81.62799835,anonymous,EN,2,2,1,6,1,1,2,2,3,2,3,1,2,,,8,1,4,1,3,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,65.96.231.40,100,172,1,7/13/18 18:18,R_1gHdiR7rXOFU6x2,,,,,42.65409851,-71.92199707,anonymous,EN,5,1,1,6,2,1,2,2,3,2,3,1,2,,,14,1,4,6,4,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,174.60.56.18,100,184,1,7/13/18 18:18,R_3NEB5K5cGNYGXZR,,,,,39.79679871,-76.99299622,anonymous,EN,3,1,1,2,1,1,2,2,3,2,4,3,,,3,7,1,3,6,5,1,5,5,3,.
7/13/18 18:15,7/13/18 18:18,0,71.70.158.102,100,135,1,7/13/18 18:18,R_z8zn0b1aTc8hzDH,,,,,35.97669983,-78.55439758,anonymous,EN,1,1,2,6,1,1,2,2,3,1,1,1,1,,,41,2,5,1,1,6,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,198.1.37.167,100,170,1,7/13/18 18:18,R_1GWeKm47ZdXnWrA,,,,,47.66889954,-117.4369049,anonymous,EN,1,1,1,6,1,1,2,2,3,2,6,2,,2,,35,1,3,1,2,2,5,2,4,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,73.104.47.25,100,181,1,7/13/18 18:18,R_SCarLSbu0B1kQ37,,,,,30.17959595,-81.51820374,anonymous,EN,1,1,1,4,2,1,2,1,3,1,4,3,,,3,15,2,5,1,2,2,"4,5",5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:18,0,209.58.148.95,100,143,1,7/13/18 18:18,R_2TB6wRFKHK7CMzj,,,,,32.78250122,-96.8207016,anonymous,EN,1,1,1,85,2,1,2,2,3,1,3,2,,1,,12,2,4,2,1,2,5,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:18,0,65.102.118.109,100,131,1,7/13/18 18:18,R_2dlLBjs8X7SjIYF,,,,,47.29449463,-122.6220016,anonymous,EN,5,1,1,6,1,1,2,2,3,2,6,2,,1,,7,1,4,6,4,2,5,1,5,.
7/13/18 18:15,7/13/18 18:18,0,104.131.75.86,100,179,1,7/13/18 18:18,R_2pQXolfPpjt2Dnm,,,,,40.83259583,-74.13069916,anonymous,EN,1,1,1,10,3,4,2,2,3,1,7,2,,1,,8,1,4,2,2,1,3,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:18,0,47.136.166.72,100,132,1,7/13/18 18:18,R_dbZGPZFC2GFcAXn,,,,,33.99580383,-117.8189011,anonymous,EN,1,1,1,6,1,1,2,2,3,3,4,3,,,3,7,1,4,6,5,3,2,5,4,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,24.225.114.170,100,167,1,7/13/18 18:18,R_bygrAIc2ZGKTmsp,,,,,48.76989746,-95.79039764,anonymous,EN,4,2,1,6,1,1,2,2,3,2,2,1,1,,,21,1,2,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:14,7/13/18 18:18,0,107.172.201.197,100,208,1,7/13/18 18:18,R_1Ig8jnVjiOifYuz,,,,,42.88639832,-78.87809753,anonymous,EN,3,1,2,55,2,3,2,2,3,4,5,2,,1,,14,1,4,2,1,1,"1,2,3,4,5,6,7",4,4,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,74.62.185.1,100,176,1,7/13/18 18:18,R_4VghAIhjFnSeUff,,,,,34.1578064,-116.273201,anonymous,EN,1,1,1,6,4,1,2,2,3,3,2,1,2,,,52,1,4,6,4,6,5,5,1,.
7/13/18 18:16,7/13/18 18:18,0,128.255.183.85,100,124,1,7/13/18 18:18,R_xodoLkTnvzzltDj,,,,,41.66400146,-91.54470062,anonymous,EN,3,1,1,6,4,1,2,2,3,1,1,1,1,,,9,1,4,6,4,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:18,0,107.172.195.118,100,144,1,7/13/18 18:18,R_2z7sWYOdadxVY4e,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,1,45,3,1,1,1,2,2,1,1,1,,,11,1,4,2,1,1,3,1,1,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,73.211.77.114,100,177,1,7/13/18 18:18,R_2X1cGdO9AWwlLhY,,,,,41.93730164,-87.65509796,anonymous,EN,1,1,1,6,1,1,2,2,3,1,5,2,,2,,33,1,4,6,4,2,5,2,4,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,104.3.4.86,100,173,1,7/13/18 18:18,R_2zdT6mwGvbsCrUt,,,,,33.08560181,-96.6115036,anonymous,EN,1,1,1,6,1,1,2,2,2,1,5,2,,2,,37,1,5,6,5,2,5,5,2,.
7/13/18 18:17,7/13/18 18:18,0,70.187.80.244,100,79,1,7/13/18 18:18,R_6yCce8wsdp5Lzk5,,,,,29.57310486,-82.4076004,anonymous,EN,4,1,1,8,1,1,1,2,3,2,1,1,2,,,8,1,5,6,5,2,5,5,2,.
7/13/18 18:16,7/13/18 18:18,0,70.126.212.189,100,150,1,7/13/18 18:18,R_3qf0wiXTz9FRxi0,,,,,27.83859253,-82.71659851,anonymous,EN,1,2,1,6,2,1,2,2,3,2,4,3,,,2,20,2,4,6,5,2,5,2,3,. This is President Donald Trumps current policy.
7/13/18 18:17,7/13/18 18:18,0,196.18.226.247,100,100,1,7/13/18 18:18,R_33rSOUPZ09hqhub,,,,,39.09970093,-94.57859802,anonymous,EN,3,1,2,88,2,2,1,1,3,2,4,1,1,,,9,1,4,1,2,1,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:18,0,71.223.51.162,100,221,1,7/13/18 18:18,R_3p44LI1GR6yzFmK,,,,,33.44839478,-112.0739975,anonymous,EN,1,1,1,2,2,1,2,2,3,1,6,2,,2,,42,2,3,5,3,1,5,1,5,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:18,0,73.230.121.97,100,227,1,7/13/18 18:18,R_1pMAlotyMzpoqZ0,,,,,40.79750061,-77.90209961,anonymous,EN,1,2,1,6,1,1,2,2,3,1,5,3,,,2,42,1,2,1,3,1,5,2,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:18,0,73.61.9.205,100,157,1,7/13/18 18:18,R_31sYbXdgYqy8UX6,,,,,42.23890686,-71.08100128,anonymous,EN,1,2,1,2,2,1,2,2,3,1,2,1,2,,,19,1,3,6,3,2,5,5,2,.
7/13/18 18:15,7/13/18 18:19,0,76.217.138.112,100,187,1,7/13/18 18:19,R_3sueEeKfa6hdsUp,,,,,29.3170929,-98.55549622,anonymous,EN,5,2,1,2,2,4,1,1,2,2,2,3,,,3,23,2,3,6,4,2,3,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:19,0,172.76.71.130,100,209,1,7/13/18 18:19,R_7X3WAs9YAmIgGGd,,,,,40.95269775,-115.7906036,anonymous,EN,2,1,1,6,4,1,2,2,3,2,3,3,,,1,15,2,3,6,5,2,5,5,2,.
7/13/18 18:15,7/13/18 18:19,0,184.90.247.11,100,197,1,7/13/18 18:19,R_2whPZLwPJ62hQPC,,,,,28.52250671,-81.48349762,anonymous,EN,2,1,1,6,4,1,2,2,3,1,7,2,,1,,12,1,5,1,2,2,5,2,5,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:19,0,174.255.129.87,100,183,1,7/13/18 18:19,R_2fI2GSKs8iWYiSt,,,,,37.75100708,-97.8219986,anonymous,EN,1,1,1,6,1,1,2,2,3,2,1,1,1,,,24,1,4,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:16,7/13/18 18:19,0,72.241.6.239,100,176,1,7/13/18 18:19,R_31zlKXs9dEW6cFu,,,,,41.62620544,-83.58049774,anonymous,EN,2,1,1,8,4,1,2,2,4,2,6,2,,1,,37,2,4,2,2,1,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:19,0,107.77.212.24,100,209,1,7/13/18 18:19,R_2EE2FjHq5k9EqG2,,,,,37.74839783,-122.4156036,anonymous,EN,2,1,1,6,4,2,2,2,1,2,6,2,,2,,17,2,4,6,5,2,"1,2,5",2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:17,7/13/18 18:19,0,23.95.215.149,100,109,1,7/13/18 18:19,R_2dLwcygB2ZDMOjS,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,3,90,2,3,1,2,4,1,7,2,,1,,16,1,5,2,1,1,"3,4",,1,. This is President Donald Trumps current policy.
7/13/18 18:16,7/13/18 18:19,0,99.203.0.16,100,162,1,7/13/18 18:19,R_u2LilNuDUQozY8p,,,,,39.96530151,-83.02349854,anonymous,EN,2,1,3,6,4,1,2,2,3,2,2,1,2,,,15,2,4,6,3,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:16,7/13/18 18:19,0,67.254.210.204,100,186,1,7/13/18 18:19,R_R3L3YNNHmxQbCZX,,,,,40.80220032,-73.95240021,anonymous,EN,1,2,1,8,1,1,2,2,1,2,1,1,1,,,21,2,4,4,4,2,"1,5",5,1,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:19,0,73.25.170.167,100,238,1,7/13/18 18:19,R_3ijPKah3gJZ6wog,,,,,44.63909912,-123.2709961,anonymous,EN,4,2,1,6,4,1,2,2,2,3,4,2,,2,,14,1,4,2,2,2,2,3,2,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:19,0,99.24.149.82,100,219,1,7/13/18 18:19,R_sHcOYs0VXNMhQFb,,,,,30.79969788,-86.97480011,anonymous,EN,4,1,1,6,1,1,2,2,3,1,6,2,,2,,43,1,2,1,2,1,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:19,0,67.213.246.107,100,205,1,7/13/18 18:19,R_RCynqONa8k5CPoB,,,,,40.38470459,-110.0486984,anonymous,EN,1,1,1,8,4,1,2,2,3,2,4,3,,,3,5,1,3,6,5,2,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:19,0,71.209.70.96,100,255,1,7/13/18 18:19,R_pn3JUTjFp4JWZK9,,,,,30.5802002,-84.12660217,anonymous,EN,3,1,2,67,1,2,1,1,3,2,6,1,2,,,11,2,2,1,4,1,3,3,3,. This is President Donald Trumps current policy.
7/13/18 18:14,7/13/18 18:19,0,74.96.255.46,100,275,1,7/13/18 18:19,R_3I6R4WVV1uHat6s,,,,,38.43359375,-77.38870239,anonymous,EN,1,1,1,6,1,1,2,2,3,2,1,1,1,,,54,1,5,6,5,6,5,5,1,.
7/13/18 18:15,7/13/18 18:19,0,184.101.196.214,100,268,1,7/13/18 18:19,R_qO6NwNFWGHF9l2F,,,,,33.49360657,-112.1645966,anonymous,EN,1,1,1,6,2,1,2,2,1,2,4,3,,,1,38,2,3,1,4,2,5,5,2,.
7/13/18 18:16,7/13/18 18:19,0,70.44.195.95,100,208,1,7/13/18 18:19,R_Xp5l5rlXpsJN1At,,,,,40.33250427,-75.85590363,anonymous,EN,1,1,1,4,2,1,2,2,4,2,2,1,1,,,23,1,3,6,5,2,5,5,2,.
7/13/18 18:15,7/13/18 18:19,0,173.66.125.29,100,243,1,7/13/18 18:19,R_30c4LLrRSzQPbEn,,,,,38.86000061,-77.05329895,anonymous,EN,2,1,1,6,1,1,2,2,3,1,4,2,,2,,19,1,5,5,3,2,5,3,3,. This is President Donald Trumps current policy.
7/13/18 18:16,7/13/18 18:19,0,75.128.91.109,100,191,1,7/13/18 18:19,R_3GuYNoU4dTo3T82,,,,,41.95050049,-83.4457016,anonymous,EN,2,2,1,6,2,1,2,2,3,2,5,2,,2,,38,2,4,1,3,1,5,4,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:19,0,71.226.224.250,100,173,1,7/13/18 18:19,R_3Jhr7wdMHgND3fm,,,,,40.37559509,-74.65969849,anonymous,EN,3,1,1,6,1,1,2,2,3,3,7,2,,1,,30,1,2,1,1,1,5,2,4,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:19,0,99.115.9.147,100,224,1,7/13/18 18:19,R_3qUP4jzFLjHfhoU,,,,,35.53309631,-97.77069855,anonymous,EN,1,2,1,2,4,1,2,2,3,2,2,3,,,1,20,2,3,6,4,4,5,5,2,.
7/13/18 18:15,7/13/18 18:19,0,107.77.208.12,100,235,1,7/13/18 18:19,R_1BXA1kSheHRH1q9,,,,,38.57829285,-90.66660309,anonymous,EN,1,1,1,40,1,1,2,2,1,4,4,2,,2,,21,2,4,1,4,2,5,2,4,. This is President Donald Trumps current policy.
7/13/18 18:14,7/13/18 18:19,0,45.57.176.217,100,291,1,7/13/18 18:19,R_0xFOZNeiv9SniQV,,,,,39.0572052,-94.59329987,anonymous,EN,1,1,1,10,4,1,2,2,4,1,2,2,,1,,13,1,4,2,1,5,5,3,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:19,0,69.1.43.33,100,173,1,7/13/18 18:19,R_vw8W3uxMmwqUHOV,,,,,35.92790222,-84.08519745,anonymous,EN,3,1,1,6,1,1,2,2,3,1,4,3,,,3,32,1,3,6,5,1,5,1,5,. This is President Donald Trumps current policy.
7/13/18 18:14,7/13/18 18:19,0,190.124.31.32,100,288,1,7/13/18 18:19,R_7Vfv60c2Vcc9Uyd,,,,,9.983306885,-72.03330231,anonymous,EN,1,1,1,4,1,1,2,1,2,1,1,1,1,,,21,1,1,2,1,1,5,1,1,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:19,0,24.98.124.9,100,243,1,7/13/18 18:19,R_xbzAIN1UXcvFAg9,,,,,34.14830017,-84.14040375,anonymous,EN,2,1,1,6,1,1,2,2,3,2,3,3,,,3,35,2,4,1,2,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:19,0,183.83.225.73,100,190,1,7/13/18 18:19,R_3Kwn76gXdwbV9AG,,,,,17.37530518,78.47439575,anonymous,EN,3,1,2,50,1,3,1,1,2,4,4,3,,,3,15,1,5,2,5,1,5,3,3,. This is President Donald Trumps current policy.
7/13/18 18:16,7/13/18 18:19,0,138.128.60.167,100,178,1,7/13/18 18:19,R_3f6Fe3TFevjJ45P,,,,,42.88639832,-78.87809753,anonymous,EN,5,1,1,98,1,2,1,2,2,1,7,1,1,,,8,2,4,1,1,2,5,1,1,. This is President Donald Trumps current policy.
7/13/18 18:16,7/13/18 18:19,0,190.124.31.32,100,197,1,7/13/18 18:19,R_ABAgHDiOd8gKGJ3,,,,,9.983306885,-72.03330231,anonymous,EN,1,1,1,98,1,3,2,2,2,2,6,2,,1,,9,2,5,2,1,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 18:16,7/13/18 18:19,0,24.210.44.76,100,214,1,7/13/18 18:19,R_2ZIh6dZLfLblXd3,,,,,40.00970459,-82.67179871,anonymous,EN,1,2,1,6,3,1,2,2,2,2,4,3,,,3,11,2,4,5,1,2,5,1,5,.
7/13/18 18:17,7/13/18 18:20,0,192.241.68.241,100,176,1,7/13/18 18:20,R_2XoZRAEBMm5iPB9,,,,,36.85299683,-76.28820038,anonymous,EN,2,1,1,,2,2,2,2,4,2,4,3,,,2,10,2,4,2,2,2,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:17,7/13/18 18:20,0,73.110.45.149,100,159,1,7/13/18 18:20,R_1Qryeu6Bc56yjfl,,,,,41.88160706,-87.97609711,anonymous,EN,1,1,1,6,2,1,2,2,3,1,4,3,,,3,10,1,2,6,5,2,4,5,3,.
7/13/18 18:16,7/13/18 18:20,0,24.216.219.184,100,186,1,7/13/18 18:20,R_3dXj5LmTZm1Z3ee,,,,,38.82510376,-90.72889709,anonymous,EN,5,1,1,2,1,1,2,2,3,2,7,2,,1,,21,1,2,5,1,1,5,2,5,.
7/13/18 18:16,7/13/18 18:20,0,107.175.95.109,100,213,1,7/13/18 18:20,R_2cjbZjkjcwBF7Ax,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,2,80,3,4,2,2,2,2,2,2,,1,,15,1,4,4,2,1,4,1,2,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:20,0,96.71.197.161,100,295,1,7/13/18 18:20,R_2y9F4UkyEjWiG64,,,,,36.83999634,-119.8284988,anonymous,EN,2,2,1,6,2,1,2,2,3,2,3,1,1,,,50,1,3,1,4,6,3,2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:17,7/13/18 18:20,0,70.93.84.248,100,151,1,7/13/18 18:20,R_2zIwvWLw2TJRTfu,,,,,32.77360535,-115.6022034,anonymous,EN,5,2,1,4,4,3,2,2,2,4,3,1,2,,,7,1,4,6,5,2,4,3,2,. This is President Donald Trumps current policy.
7/13/18 18:18,7/13/18 18:20,0,108.64.75.194,100,107,1,7/13/18 18:20,R_2DV1DptN8Hn7Zjr,,,,,38.11289978,-122.1331024,anonymous,EN,2,2,1,8,1,1,2,2,3,2,2,1,2,,,18,2,4,6,5,2,5,4,2,. This is President Donald Trumps current policy.
7/13/18 18:16,7/13/18 18:20,0,68.201.172.203,100,224,1,7/13/18 18:20,R_OJ6HAwzUGUATogp,,,,,26.17880249,-98.35949707,anonymous,EN,3,1,1,6,4,1,2,2,3,1,7,2,,1,,22,1,4,6,4,2,"4,5",1,5,.
7/13/18 18:17,7/13/18 18:20,0,108.23.247.65,100,158,1,7/13/18 18:20,R_XoCqoO1oufRBmWR,,,,,33.85049438,-118.1099014,anonymous,EN,5,2,1,4,1,1,2,2,3,3,2,1,1,,,9,2,5,5,3,5,3,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:20,0,216.162.154.100,100,216,1,7/13/18 18:20,R_1KjSHcnygjMTPrC,,,,,30.42030334,-84.25389862,anonymous,EN,2,2,1,6,1,1,2,2,1,3,2,3,,,1,7,2,3,5,3,2,3,2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:20,0,138.128.60.41,100,283,1,7/13/18 18:20,R_2AQATARg2QguB0Q,,,,,42.88639832,-78.87809753,anonymous,EN,3,1,2,2,2,1,1,1,2,2,3,2,,1,,7,1,2,2,2,2,1,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:18,7/13/18 18:20,0,160.39.244.109,100,112,1,7/13/18 18:20,R_3iVG5qtiaY9XxSs,,,,,40.80059814,-73.96530151,anonymous,EN,5,1,1,6,2,1,2,2,2,2,1,1,1,,,12,2,5,6,5,2,"2,5",5,2,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:20,0,198.12.95.21,100,281,1,7/13/18 18:20,R_SHsoPrtq0auAwGR,,,,,34.0493927,-118.2640991,anonymous,EN,2,1,2,50,2,1,2,2,1,2,5,2,,1,,13,1,5,2,1,1,3,1,2,. This is President Donald Trumps current policy.
7/13/18 18:14,7/13/18 18:20,0,104.35.170.65,100,340,1,7/13/18 18:20,R_D7vVTYpk89Zj7tD,,,,,34.15390015,-117.9918976,anonymous,EN,2,2,1,6,3,1,2,2,2,2,5,2,,2,,37,2,2,6,4,1,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:20,0,157.50.59.110,100,241,1,7/13/18 18:20,R_p6GhONp2Aa4XvUJ,,,,,13.08329773,80.28329468,anonymous,EN,1,1,1,90,2,1,2,2,3,1,1,2,,1,,11,1,4,5,1,1,"1,7",3,1,.
7/13/18 18:18,7/13/18 18:20,0,208.191.157.43,100,120,1,7/13/18 18:20,R_3nkgvDoMLPB5ocx,,,,,30.29660034,-97.76629639,anonymous,EN,2,1,1,6,2,1,2,2,3,2,2,3,,,1,36,2,5,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:18,7/13/18 18:20,0,104.129.131.154,100,116,1,7/13/18 18:20,R_3GcA5Yusvy3Pctm,,,,,33.02000427,-96.74189758,anonymous,EN,2,1,1,80,2,1,1,1,2,3,2,1,1,,,41,1,4,2,2,1,5,3,2,.
7/13/18 18:16,7/13/18 18:20,0,71.45.145.70,100,265,1,7/13/18 18:20,R_xaurZcud6TTIggh,,,,,33.64950562,-86.70880127,anonymous,EN,1,1,1,6 YEARS,4,1,2,2,3,2,3,1,1,,,42,2,3,2,3,2,3,5,1,.
7/13/18 18:16,7/13/18 18:20,0,107.174.82.5,100,242,1,7/13/18 18:20,R_06eYOLcJdpT4bhD,,,,,37.33869934,-121.8914032,anonymous,EN,4,1,2,24,2,1,1,1,2,2,2,1,1,,,13,1,4,1,2,1,3,2,2,.
7/13/18 18:18,7/13/18 18:21,0,107.173.118.178,100,162,1,7/13/18 18:21,R_2Tut8jPum7CYTMY,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,1,30,2,1,2,2,4,2,6,2,,1,,13,1,4,2,1,1,3,1,1,.
7/13/18 18:17,7/13/18 18:21,0,190.124.31.20,100,200,1,7/13/18 18:21,R_3gR8hB5kz1Rxm3E,,,,,9.983306885,-72.03330231,anonymous,EN,5,1,3,4,4,1,2,2,4,1,7,2,,1,,16,1,4,1,1,1,5,1,2,. This was President Barack Obamas policy during most of his presidency.
